ZipCode,PropertyTax
98407,1.19%
98408,1.19%
98409,1.19%
98418,1.19%
98422,1.19%
98424,1.19%
98443,1.19%
98444,1.19%
98445,1.19%
98446,1.19%
98465,1.19%
98466,1.19%
98467,1.19%
98498,1.19%
98499,1.19%
98503,1.08%
98506,1.08%
98516,1.08%
98604,1.02%
98606,1.02%
98607,1.02%
98642,1.02%
98660,1.02%
98661,1.02%
98662,1.02%
98663,1.02%
98664,1.02%
98665,1.02%
98671,1.02%
98682,1.02%
98683,1.02%
98684,1.02%
98685,1.02%
98686,1.02%
11720,2.37%
11741,2.37%
10578,1.89%
11755,2.37%
11790,2.37%
10527,1.89%
11705,2.37%
11733,2.37%
06896,1.75%
10589,1.89%
10590,1.89%
06877,1.75%
06883,1.75%
06897,1.75%
06824,1.75%
10526,1.89%
10518,1.89%
10560,1.89%
06890,1.75%
10597,1.89%
06880,1.75%
17104,1.66%
13202,2.80%
29329,0.64%
14211,2.58%
13205,2.80%
40210,0.93%
17103,1.66%
40212,0.93%
14212,2.58%
14204,2.58%
14215,2.58%
40211,0.93%
13204,2.80%
29346,0.64%
37410,0.89%
12307,2.88%
14208,2.58%
37407,0.89%
14206,2.58%
17113,1.66%
13208,2.80%
27105,0.98%
14207,2.58%
40215,0.93%
73129,1.06%
73108,1.06%
14210,2.58%
73109,1.06%
73149,1.06%
13211,2.80%
73119,1.06%
13207,2.80%
73115,1.06%
12206,2.10%
12183,2.10%
12202,2.10%
13206,2.80%
17034,1.66%
17102,1.66%
13120,2.80%
29377,0.64%
37406,0.89%
73114,1.06%
17101,1.66%
27260,1.09%
14213,2.58%
73117,1.06%
73159,1.06%
40216,0.93%
13209,2.80%
73110,1.06%
13080,2.80%
17110,1.66%
12304,2.88%
12182,2.48%
14304,2.91%
31415,1.02%
14225,2.58%
13212,2.80%
47129,0.84%
73111,1.06%
29303,0.64%
12308,2.88%
40219,0.93%
30741,0.83%
13057,2.80%
17093,1.33%
13210,2.80%
12305,2.88%
12209,2.10%
40118,0.93%
13088,2.80%
13082,2.53%
40505,0.98%
13116,2.80%
13219,2.80%
13037,2.53%
73127,1.06%
14043,2.58%
13030,2.53%
73122,1.06%
14150,2.58%
14217,2.58%
73132,1.06%
73008,1.06%
14227,2.58%
27405,1.09%
40213,0.93%
13060,2.80%
31408,1.02%
13203,2.80%
13112,2.80%
14223,2.58%
32609,1.18%
30742,0.84%
37411,0.89%
40218,0.93%
17109,1.66%
27127,0.98%
29375,0.64%
13214,2.80%
12210,2.10%
29385,0.64%
27045,0.98%
29611,0.69%
40517,0.98%
87121,1.05%
17057,1.66%
27401,1.09%
13090,2.80%
87102,1.05%
27107,0.98%
17053,1.34%
40217,0.93%
12180,2.48%
73107,1.06%
40203,0.93%
40214,0.93%
40229,0.93%
31404,1.02%
30757,0.55%
27101,0.98%
27301,1.09%
37412,0.89%
12085,2.10%
13224,2.80%
17018,1.66%
29405,0.47%
12208,2.10%
29406,0.47%
27263,0.87%
17512,1.69%
14120,2.91%
12144,2.48%
47130,0.84%
31407,1.02%
29662,0.69%
17602,1.69%
29307,0.64%
29376,0.64%
40508,0.98%
73112,1.06%
29301,0.64%
40208,0.93%
29316,0.64%
27051,0.98%
40228,0.93%
27406,1.09%
13031,2.80%
40220,0.93%
29306,0.64%
13041,2.80%
73162,1.06%
13164,2.80%
13108,2.80%
30725,0.83%
02863,1.79%
12205,2.10%
29365,0.64%
27103,0.98%
87105,1.05%
12203,2.10%
13039,2.80%
29418,0.47%
13027,2.80%
40504,0.98%
12189,2.10%
17501,1.69%
17603,1.69%
29334,0.64%
14026,2.58%
17520,1.69%
40511,0.98%
02909,1.79%
12303,2.88%
02907,1.79%
73141,1.06%
17508,1.69%
17070,1.92%
29369,0.64%
12047,2.10%
28479,0.63%
17576,1.69%
87144,0.93%
27214,1.09%
02893,1.78%
12188,1.63%
27040,0.98%
73128,1.04%
02910,1.79%
29680,0.69%
32601,1.18%
29349,0.64%
13215,2.80%
40503,0.98%
27265,1.09%
37404,0.89%
02908,1.79%
14214,2.58%
28429,0.71%
02861,1.79%
14228,2.58%
14201,2.58%
73106,1.06%
22802,0.73%
02914,1.79%
02860,1.79%
17111,1.66%
73104,1.06%
30736,0.84%
02905,1.79%
17554,1.69%
12198,2.48%
87114,1.05%
29687,0.69%
40243,0.93%
40242,0.93%
17011,1.33%
87108,1.05%
37416,0.89%
87112,1.05%
27409,1.09%
27282,1.09%
03103,2.23%
14072,2.58%
87110,1.05%
27262,1.09%
02904,1.79%
87120,1.05%
73105,1.06%
22840,0.59%
12110,2.10%
14086,2.58%
40291,0.93%
12186,2.10%
37343,0.89%
12309,2.88%
03102,2.23%
05404,1.86%
28401,0.71%
32618,1.18%
02888,1.78%
87124,0.93%
92236,0.95%
14226,2.58%
17538,1.69%
02915,1.79%
02911,1.79%
40514,0.98%
12084,2.10%
02889,1.78%
37409,0.89%
22812,0.59%
02919,1.79%
29302,0.64%
72730,0.71%
12065,1.63%
02920,1.79%
13066,2.80%
27407,1.09%
29681,0.69%
28451,0.63%
37421,0.89%
32580,0.70%
32667,1.18%
17028,1.66%
73134,1.06%
12054,2.10%
29410,0.54%
32603,1.18%
02876,1.79%
13104,2.80%
14221,2.58%
32605,1.18%
03109,2.23%
17522,1.69%
40299,0.93%
83605,0.86%
17584,1.69%
72764,0.71%
17112,1.66%
27235,1.09%
22801,0.68%
27410,1.09%
73003,1.06%
83651,0.86%
17551,1.69%
22841,0.59%
72745,0.75%
29651,0.69%
28778,0.69%
73121,1.06%
14068,2.58%
97477,1.04%
13078,2.80%
27012,0.98%
27403,1.09%
72762,0.71%
29650,0.69%
97322,1.22%
02816,1.78%
24471,0.59%
28412,0.71%
40515,0.98%
93534,0.72%
12077,2.10%
97402,1.04%
87123,1.05%
14209,2.58%
12204,2.10%
14202,2.58%
40509,0.98%
05408,1.86%
73120,1.06%
40010,0.99%
02885,1.61%
29414,0.47%
40356,0.95%
37363,0.89%
28748,0.69%
04092,1.39%
73012,1.06%
87109,1.05%
72704,0.71%
17033,1.66%
22846,0.59%
17516,1.69%
17025,1.33%
31405,1.02%
03055,2.23%
05452,1.86%
02886,1.78%
03869,2.42%
73013,1.06%
87106,1.05%
37415,0.89%
93552,0.72%
73118,1.06%
97404,1.04%
97478,1.04%
92201,0.95%
03104,2.23%
87113,1.05%
17582,1.69%
17043,1.33%
32606,1.18%
02916,1.79%
40241,0.93%
37302,0.89%
17540,1.69%
29607,0.69%
92276,0.95%
27006,0.73%
17601,1.69%
28806,0.69%
03045,2.23%
32579,0.70%
22832,0.59%
28701,0.69%
37403,0.89%
73034,1.06%
73025,1.06%
02828,1.79%
97321,1.22%
01527,1.49%
17545,1.69%
05446,1.86%
29615,0.69%
40014,0.99%
92203,0.95%
37408,0.89%
17579,1.69%
22902,0.73%
28411,0.71%
97389,1.22%
02831,1.79%
40202,0.93%
03820,2.42%
27455,1.09%
97370,1.16%
02917,1.79%
37402,0.89%
83634,0.73%
17036,1.66%
27023,0.98%
32607,1.18%
72701,0.71%
01569,1.49%
83687,0.86%
02903,1.79%
14051,2.58%
03054,2.23%
12159,2.10%
83686,0.86%
40245,0.93%
12211,2.10%
92241,0.95%
27106,0.98%
02817,1.78%
31406,1.02%
29609,0.69%
83704,0.73%
83607,0.86%
97333,1.16%
32608,1.18%
40223,0.93%
31410,1.02%
40205,0.93%
03106,2.42%
03857,2.03%
87111,1.05%
83705,0.73%
03824,2.42%
28409,0.71%
73102,1.06%
17543,1.69%
92234,0.95%
30750,0.55%
22911,0.73%
83644,0.86%
40222,0.93%
72703,0.71%
40056,0.99%
27104,0.98%
97330,1.16%
28732,0.60%
28805,0.69%
93551,0.72%
05461,1.86%
73142,1.06%
05403,1.86%
03052,2.23%
29407,0.47%
83709,0.73%
27358,1.09%
03903,1.27%
03033,2.23%
14222,2.58%
03904,1.27%
40507,0.98%
03053,2.03%
87104,1.05%
28787,0.69%
40513,0.98%
05401,1.86%
28704,0.69%
27310,1.09%
40026,0.99%
40206,0.93%
02771,1.23%
04106,1.39%
97401,1.04%
32578,0.70%
04103,1.39%
05495,1.86%
97405,1.04%
28759,0.60%
83713,0.73%
40510,0.98%
37377,0.89%
28403,0.71%
27408,1.09%
73151,1.06%
02872,1.22%
40204,0.93%
92596,0.95%
03031,2.23%
40207,0.93%
22901,0.73%
17572,1.69%
28715,0.69%
29605,0.69%
14032,2.58%
29412,0.47%
02921,1.79%
04050,1.39%
40059,0.93%
17529,1.69%
02865,1.79%
22936,0.73%
03032,2.03%
83646,0.73%
31401,1.02%
83642,0.73%
87107,1.05%
02769,1.23%
37419,0.89%
40516,0.98%
02852,1.31%
87043,0.93%
97403,1.04%
17505,1.69%
03823,2.42%
40502,0.98%
83706,0.73%
73103,1.06%
28801,0.69%
29466,0.47%
37405,0.89%
29403,0.47%
04021,1.39%
22903,0.73%
04102,1.39%
83669,0.73%
97408,1.04%
73131,1.06%
97701,0.85%
28405,0.71%
28730,0.69%
04101,1.39%
83703,0.73%
92211,0.95%
04074,1.39%
87048,0.93%
03049,2.23%
03110,2.23%
02818,1.78%
22947,0.73%
87122,1.05%
97702,0.85%
91384,0.72%
28804,0.69%
05482,1.86%
29601,0.69%
03840,2.03%
83714,0.73%
03856,2.03%
29926,0.51%
03885,2.03%
31411,1.02%
04108,1.39%
93510,0.72%
02806,1.61%
02906,1.79%
04017,1.39%
37350,0.89%
28803,0.69%
03801,2.03%
93003,0.73%
29464,0.47%
29492,0.54%
04105,1.39%
04107,1.39%
83616,0.73%
83712,0.73%
83702,0.73%
04109,1.39%
32541,0.70%
73116,1.06%
93012,0.73%
92253,0.95%
03862,2.03%
92260,0.95%
32550,0.53%
29455,0.47%
93022,0.73%
04110,1.39%
93117,0.66%
29439,0.47%
03870,2.03%
92270,0.95%
40025,0.93%
92262,0.95%
93111,0.66%
29928,0.51%
93001,0.73%
92264,0.95%
29451,0.47%
28480,0.71%
93013,0.66%
93101,0.66%
29401,0.47%
93105,0.66%
03871,2.03%
93109,0.66%
92210,0.95%
93110,0.66%
29482,0.47%
93103,0.66%
93067,0.66%
93108,0.66%
78227,1.97%
12884,1.63%
73135,1.06%
29330,0.64%
73139,1.06%
66112,1.83%
66040,1.29%
73160,1.16%
34690,0.90%
73068,1.16%
28766,0.54%
75253,1.93%
34653,0.90%
34668,0.90%
32219,0.94%
33598,0.98%
73099,1.04%
28726,0.60%
33570,0.98%
33573,0.98%
30141,0.92%
12871,1.63%
32738,0.94%
31419,1.02%
75181,1.93%
30122,0.92%
32725,0.94%
73065,0.85%
32218,0.94%
32043,0.85%
73069,1.16%
60050,2.87%
30039,1.19%
73064,1.04%
73071,1.16%
66044,1.37%
32068,0.85%
76207,1.90%
12170,1.63%
76209,1.90%
76201,1.90%
30052,0.87%
37149,0.71%
34769,0.90%
73179,1.06%
85139,0.76%
34746,0.90%
30132,0.92%
32763,0.94%
75126,1.88%
27050,0.98%
12859,1.63%
80623,0.51%
85138,0.76%
60051,2.87%
21017,1.08%
73170,1.16%
29617,0.69%
80631,0.51%
66109,1.83%
64083,1.07%
73078,1.04%
21001,1.08%
80620,0.51%
06063,1.92%
37127,0.71%
37341,0.89%
28792,0.60%
33567,0.98%
34691,0.90%
30017,1.19%
73093,0.85%
37167,0.71%
37128,0.71%
34654,0.90%
37085,0.71%
72756,0.75%
37129,0.71%
12020,1.63%
32713,0.94%
73165,1.16%
73169,1.06%
73026,1.16%
92543,0.95%
73072,1.16%
92583,0.95%
21009,1.08%
37130,0.71%
12863,1.63%
85396,0.61%
28729,0.60%
06472,2.33%
73173,1.16%
80543,0.51%
92545,0.95%
27571,0.88%
64082,1.35%
92544,0.95%
76065,1.67%
12148,1.63%
12831,1.63%
28742,0.60%
72718,0.75%
92582,0.95%
34655,0.90%
32653,1.18%
32820,0.96%
78626,2.01%
72719,0.75%
06057,1.92%
87008,1.05%
32955,0.86%
12833,1.63%
28791,0.60%
28773,0.60%
72758,0.75%
32771,0.88%
37353,0.60%
80645,0.51%
92548,0.95%
34760,0.96%
34120,0.69%
21014,1.08%
37082,0.65%
46034,0.97%
64149,1.35%
30205,0.92%
78163,1.34%
32407,0.69%
33547,0.98%
80534,0.51%
80019,0.63%
72712,0.75%
21084,1.08%
33572,0.98%
92567,0.95%
20764,0.87%
29910,0.51%
32766,0.88%
75182,1.93%
21047,1.08%
21015,1.08%
21028,1.08%
21050,1.08%
28739,0.60%
21154,1.08%
34997,0.94%
85086,0.61%
34652,0.90%
21013,1.17%
07979,2.33%
34114,0.69%
28731,0.60%
12866,1.63%
32408,0.69%
32732,0.88%
28790,0.60%
34990,0.94%
95681,0.92%
29915,0.51%
73007,1.06%
07977,2.20%
85331,0.61%
34994,0.94%
32413,0.69%
34113,0.69%
21723,1.25%
07934,2.20%
85268,0.61%
89439,0.62%
95693,0.81%
85264,0.61%
89161,0.65%
34215,0.86%
85262,0.61%
85377,0.61%
34217,0.86%
34996,0.94%
